Date : 2021-02-20 19:05:45
Directory : f:\Inframind
Total : 2126 files,  273191 codes, 43340 comments, 48278 blanks, all 364809 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\core\wsgi.pyi                                                              | Python             |          2 |          0 |          2 |          4 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\__init__.pyi                                                            | Python             |         26 |          0 |          6 |         32 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\__init__.pyi                                                   | Python             |          0 |          0 |          1 |          1 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\base\__init__.pyi                                              | Python             |          0 |          0 |          1 |          1 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\base\base.pyi                                                  | Python             |         96 |          0 |          7 |        103 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\base\client.pyi                                                | Python             |          7 |          0 |          3 |         10 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\base\creation.pyi                                              | Python             |         21 |          0 |          4 |         25 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\base\features.pyi                                              | Python             |         98 |          0 |          3 |        101 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\base\introspection.pyi                                         | Python             |         23 |          0 |          5 |         28 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\base\operations.pyi                                            | Python             |        100 |          0 |          5 |        105 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\base\schema.pyi                                                | Python             |         73 |          0 |          5 |         78 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\base\validation.pyi                                            | Python             |          8 |          0 |          4 |         12 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\ddl_references.pyi                                             | Python             |         59 |          0 |          8 |         67 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\dummy\__init__.pyi                                             | Python             |          0 |          0 |          1 |          1 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\dummy\base.pyi                                                 | Python             |         24 |          0 |          8 |         32 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\mysql\__init__.pyi                                             | Python             |          0 |          0 |          1 |          1 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\mysql\client.pyi                                               | Python             |          9 |          0 |          3 |         12 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\postgresql\__init__.pyi                                        | Python             |          0 |          0 |          1 |          1 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\postgresql\base.pyi                                            | Python             |         11 |          1 |          6 |         18 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\postgresql\client.pyi                                          | Python             |          7 |          0 |          3 |         10 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\postgresql\creation.pyi                                        | Python             |          2 |          0 |          2 |          4 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\postgresql\operations.pyi                                      | Python             |          2 |          0 |          2 |          4 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\signals.pyi                                                    | Python             |          2 |          0 |          2 |          4 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\sqlite3\__init__.pyi                                           | Python             |          0 |          0 |          1 |          1 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\sqlite3\base.pyi                                               | Python             |          8 |          0 |          7 |         15 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\sqlite3\creation.pyi                                           | Python             |          2 |          0 |          2 |          4 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\sqlite3\features.pyi                                           | Python             |          2 |          0 |          2 |          4 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\sqlite3\introspection.pyi                                      | Python             |          8 |          0 |          6 |         14 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\sqlite3\operations.pyi                                         | Python             |          2 |          0 |          2 |          4 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\sqlite3\schema.pyi                                             | Python             |          2 |          0 |          2 |          4 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\utils.pyi                                                      | Python             |         41 |          1 |          6 |         48 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\migrations\__init__.pyi                                                 | Python             |          2 |          3 |          2 |          7 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\migrations\autodetector.pyi                                             | Python             |         65 |          0 |          3 |         68 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\migrations\exceptions.pyi                                               | Python             |         16 |          0 |          5 |         21 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\migrations\executor.pyi                                                 | Python             |         37 |          0 |          4 |         41 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\migrations\graph.pyi                                                    | Python             |         49 |          0 |          6 |         55 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\migrations\loader.pyi                                                   | Python             |         28 |          0 |          4 |         32 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\migrations\migration.pyi                                                | Python             |         24 |          0 |          5 |         29 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\migrations\operations\__init__.pyi                                      | Python             |         22 |          0 |          1 |         23 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\migrations\operations\base.pyi                                          | Python             |         16 |          0 |          2 |         18 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\migrations\operations\fields.pyi                                        | Python             |         26 |          0 |          7 |         33 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\migrations\operations\models.pyi                                        | Python             |         69 |          0 |         19 |         88 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\migrations\operations\special.pyi                                       | Python             |         38 |          0 |          6 |         44 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\migrations\operations\utils.pyi                                         | Python             |          3 |          0 |          3 |          6 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\migrations\optimizer.pyi                                                | Python             |          5 |          0 |          3 |          8 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\migrations\questioner.pyi                                               | Python             |         22 |          0 |          5 |         27 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\migrations\recorder.pyi                                                 | Python             |         19 |          0 |          4 |         23 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\migrations\serializer.pyi                                               | Python             |         40 |          0 |          7 |         47 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\migrations\state.pyi                                                    | Python             |         61 |          0 |          8 |         69 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\migrations\topological_sort.pyi                                         | Python             |          6 |          0 |          3 |          9 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\migrations\utils.pyi                                                    | Python             |          7 |          0 |          4 |         11 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\migrations\writer.pyi                                                   | Python             |         35 |          0 |          6 |         41 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\__init__.pyi                                                     | Python             |        121 |          0 |         16 |        137 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\aggregates.pyi                                                   | Python             |         14 |          0 |          4 |         18 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\base.pyi                                                         | Python             |         54 |          0 |          7 |         61 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\constraints.pyi                                                  | Python             |         22 |          0 |          6 |         28 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\deletion.pyi                                                     | Python             |         25 |          0 |          6 |         31 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\enums.pyi                                                        | Python             |         22 |          2 |          7 |         31 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\expressions.pyi                                                  | Python             |        191 |          0 |         29 |        220 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\fields\__init__.pyi                                              | Python             |        367 |          9 |         34 |        410 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\fields\files.pyi                                                 | Python             |         86 |          6 |         10 |        102 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\fields\mixins.pyi                                                | Python             |          9 |          0 |          4 |         13 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\fields\proxy.pyi                                                 | Python             |          4 |          0 |          3 |          7 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\fields\related.pyi                                               | Python             |        220 |         11 |         13 |        244 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\fields\related_descriptors.pyi                                   | Python             |         59 |          0 |         12 |         71 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\fields\related_lookups.pyi                                       | Python             |         41 |          0 |          8 |         49 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\fields\reverse_related.pyi                                       | Python             |        104 |          0 |          7 |        111 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\functions\__init__.pyi                                           | Python             |         89 |          0 |          5 |         94 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\functions\comparison.pyi                                         | Python             |          9 |          0 |          4 |         13 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\functions\datetime.pyi                                           | Python             |         29 |          0 |          4 |         33 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\functions\math.pyi                                               | Python             |         25 |          0 |          2 |         27 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\functions\mixins.pyi                                             | Python             |          3 |          0 |          1 |          4 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\functions\text.pyi                                               | Python             |         51 |          0 |         15 |         66 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\functions\window.pyi                                             | Python             |         19 |          0 |          8 |         27 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\indexes.pyi                                                      | Python             |         32 |          0 |          3 |         35 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\lookups.pyi                                                      | Python             |         87 |          0 |         18 |        105 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\manager.pyi                                                      | Python             |         38 |          0 |          8 |         46 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\options.pyi                                                      | Python             |        117 |          0 |          7 |        124 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\query.pyi                                                        | Python             |        194 |          5 |         15 |        214 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\query_utils.pyi                                                  | Python             |         68 |          0 |         12 |         80 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\signals.pyi                                                      | Python             |         30 |          0 |          5 |         35 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\sql\__init__.pyi                                                 | Python             |          7 |          0 |          2 |          9 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\sql\compiler.pyi                                                 | Python             |        104 |          0 |          6 |        110 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\sql\constants.pyi                                                | Python             |         10 |          0 |          5 |         15 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\sql\datastructures.pyi                                           | Python             |         44 |          0 |          6 |         50 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\sql\query.pyi                                                    | Python             |        188 |          0 |          7 |        195 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\sql\subqueries.pyi                                               | Python             |         39 |          0 |          7 |         46 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\sql\where.pyi                                                    | Python             |         40 |          0 |          7 |         47 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\models\utils.pyi                                                        | Python             |          3 |          0 |          3 |          6 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\transaction.pyi                                                         | Python             |         34 |          6 |         10 |         50 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\db\utils.pyi                                                               | Python             |         29 |          0 |          7 |         36 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\dispatch\__init__.pyi                                                      | Python             |          1 |          0 |          1 |          2 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\dispatch\dispatcher.pyi                                                    | Python             |         20 |          0 |          4 |         24 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\forms\__init__.pyi                                                         | Python             |         80 |          0 |          7 |         87 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\forms\boundfield.pyi                                                       | Python             |         57 |          0 |          4 |         61 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\forms\fields.pyi                                                           | Python             |        368 |          0 |         27 |        395 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\forms\forms.pyi                                                            | Python             |         74 |          0 |          5 |         79 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\forms\formsets.pyi                                                         | Python             |         83 |          0 |          7 |         90 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\forms\models.pyi                                                           | Python             |        269 |          0 |         21 |        290 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\forms\renderers.pyi                                                        | Python             |         17 |          0 |         10 |         27 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\forms\utils.pyi                                                            | Python             |         28 |          0 |          6 |         34 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\forms\widgets.pyi                                                          | Python             |        147 |          0 |         26 |        173 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\http\__init__.pyi                                                          | Python             |         24 |          0 |          3 |         27 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\http\cookie.pyi                                                            | Python             |          3 |          0 |          3 |          6 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\http\multipartparser.pyi                                                   | Python             |         45 |          0 |         10 |         55 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\http\request.pyi                                                           | Python             |        101 |          0 |         11 |        112 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\http\response.pyi                                                          | Python             |        121 |          2 |         15 |        138 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\middleware\__init__.pyi                                                    | Python             |          0 |          0 |          1 |          1 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\middleware\cache.pyi                                                       | Python             |         26 |          0 |          6 |         32 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\middleware\clickjacking.pyi                                                | Python             |          6 |          0 |          2 |          8 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\middleware\common.pyi                                                      | Python             |         14 |          0 |          4 |         18 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\middleware\csrf.pyi                                                        | Python             |         28 |          0 |          6 |         34 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\middleware\gzip.pyi                                                        | Python             |          7 |          0 |          4 |         11 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\middleware\http.pyi                                                        | Python             |          6 |          0 |          2 |          8 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\middleware\locale.pyi                                                      | Python             |          8 |          0 |          3 |         11 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\middleware\security.pyi                                                    | Python             |         15 |          0 |          3 |         18 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\shortcuts.pyi                                                              | Python             |         46 |          0 |          9 |         55 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\__init__.pyi                                                      | Python             |         10 |          1 |          6 |         17 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\backends\__init__.pyi                                             | Python             |          0 |          0 |          1 |          1 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\backends\base.pyi                                                 | Python             |         14 |          0 |          3 |         17 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\backends\django.pyi                                               | Python             |         12 |          0 |          5 |         17 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\backends\dummy.pyi                                                | Python             |         10 |          0 |          5 |         15 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\backends\jinja2.pyi                                               | Python             |         13 |          0 |          6 |         19 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\backends\utils.pyi                                                | Python             |          6 |          0 |          4 |         10 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\base.pyi                                                          | Python             |        153 |          0 |         22 |        175 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\context.pyi                                                       | Python             |         67 |          0 |         10 |         77 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\context_processors.pyi                                            | Python             |         11 |          0 |          3 |         14 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\defaultfilters.pyi                                                | Python             |         63 |          0 |          4 |         67 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\defaulttags.pyi                                                   | Python             |        175 |          0 |         30 |        205 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\engine.pyi                                                        | Python             |         49 |          0 |          5 |         54 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\exceptions.pyi                                                    | Python             |         15 |          0 |          4 |         19 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\library.pyi                                                       | Python             |         89 |          0 |          9 |         98 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\loader.pyi                                                        | Python             |         12 |          0 |          3 |         15 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\loader_tags.pyi                                                   | Python             |         60 |          0 |          9 |         69 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\loaders\__init__.pyi                                              | Python             |          0 |          0 |          1 |          1 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\loaders\app_directories.pyi                                       | Python             |          2 |          0 |          2 |          4 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\loaders\base.pyi                                                  | Python             |         10 |          0 |          3 |         13 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\loaders\cached.pyi                                                | Python             |         11 |          0 |          4 |         15 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\loaders\filesystem.pyi                                            | Python             |          9 |          0 |          4 |         13 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\loaders\locmem.pyi                                                | Python             |          8 |          0 |          4 |         12 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\response.pyi                                                      | Python             |         63 |          0 |          6 |         69 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\smartif.pyi                                                       | Python             |         35 |          0 |          9 |         44 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\template\utils.pyi                                                         | Python             |         12 |          0 |          5 |         17 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\templatetags\__init__.pyi                                                  | Python             |          0 |          0 |          1 |          1 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\templatetags\cache.pyi                                                     | Python             |         19 |          0 |          6 |         25 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\templatetags\i18n.pyi                                                      | Python             |         71 |          0 |         13 |         84 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\templatetags\l10n.pyi                                                      | Python             |         11 |          0 |          7 |         18 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\templatetags\static.pyi                                                    | Python             |         26 |          0 |          8 |         34 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\templatetags\tz.pyi                                                        | Python             |         24 |          0 |         10 |         34 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\test\__init__.pyi                                                          | Python             |         18 |          0 |          3 |         21 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\test\client.pyi                                                            | Python             |        121 |          1 |         11 |        133 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\test\html.pyi                                                              | Python             |         29 |          0 |         10 |         39 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\test\runner.pyi                                                            | Python             |        125 |          0 |          9 |        134 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\test\selenium.pyi                                                          | Python             |         11 |          0 |          4 |         15 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\test\signals.pyi                                                           | Python             |         19 |          0 |          3 |         22 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\test\testcases.pyi                                                         | Python             |        210 |          1 |         19 |        230 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\test\utils.pyi                                                             | Python             |        133 |          0 |         23 |        156 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\urls\__init__.pyi                                                          | Python             |         25 |          6 |          6 |         37 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\urls\base.pyi                                                              | Python             |         19 |          0 |          5 |         24 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\urls\conf.pyi                                                              | Python             |          5 |          0 |          4 |          9 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\urls\converters.pyi                                                        | Python             |         21 |          0 |          7 |         28 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\urls\exceptions.pyi                                                        | Python             |          3 |          0 |          2 |          5 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\urls\resolvers.pyi                                                         | Python             |         99 |          1 |         11 |        111 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\urls\utils.pyi                                                             | Python             |          3 |          0 |          2 |          5 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\__init__.pyi                                                         | Python             |          0 |          0 |          1 |          1 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\_os.pyi                                                              | Python             |          9 |          0 |          3 |         12 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\archive.pyi                                                          | Python             |         23 |          0 |          8 |         31 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\autoreload.pyi                                                       | Python             |         59 |          0 |          9 |         68 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\baseconv.pyi                                                         | Python             |         21 |          0 |          4 |         25 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\cache.pyi                                                            | Python             |         28 |          0 |          4 |         32 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\crypto.pyi                                                           | Python             |         13 |          0 |          3 |         16 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\datastructures.pyi                                                   | Python             |         64 |          1 |         11 |         76 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\dateformat.pyi                                                       | Python             |         57 |          0 |          7 |         64 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\dateparse.pyi                                                        | Python             |         12 |          0 |          3 |         15 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\dates.pyi                                                            | Python             |          7 |          0 |          2 |          9 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\datetime_safe.pyi                                                    | Python             |          8 |          0 |          3 |         11 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\deconstruct.pyi                                                      | Python             |          2 |          0 |          2 |          4 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\decorators.pyi                                                       | Python             |         15 |          0 |          6 |         21 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\deprecation.pyi                                                      | Python             |         28 |          0 |          8 |         36 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\duration.pyi                                                         | Python             |          4 |          0 |          2 |          6 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\encoding.pyi                                                         | Python             |         54 |          0 |          6 |         60 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\feedgenerator.pyi                                                    | Python             |         69 |          0 |          8 |         77 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\formats.pyi                                                          | Python             |         27 |          0 |          5 |         32 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\functional.pyi                                                       | Python             |         47 |          0 |         13 |         60 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\hashable.pyi                                                         | Python             |          2 |          0 |          2 |          4 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\html.pyi                                                             | Python             |         32 |          0 |          6 |         38 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\http.pyi                                                             | Python             |         35 |          0 |          3 |         38 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\inspect.pyi                                                          | Python             |          7 |          0 |          2 |          9 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\ipv6.pyi                                                             | Python             |          3 |          0 |          2 |          5 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\itercompat.pyi                                                       | Python             |          2 |          0 |          2 |          4 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\jslex.pyi                                                            | Python             |         21 |          0 |          6 |         27 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\log.pyi                                                              | Python             |         36 |          0 |         10 |         46 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\lorem_ipsum.pyi                                                      | Python             |          8 |          0 |          3 |         11 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\module_loading.pyi                                                   | Python             |          5 |          0 |          2 |          7 |
| f:\Inframind\dist\app\jedi\third_party\django-stubs\django-stubs\utils\numberformat.pyi                                                     | Python             |         11 |          0 |          2 |         13 |
